This is FLATTEN OUTPUT
=================================

[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.81581409e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36768518e-02
 0.00000000e+00 2.90632434e-03 0.00000000e+00 3.70396324e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.03061914e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00647153e-02 2.55637437e-01 9.41788554e-02 2.37884950e-02
 0.00000000e+00 3.71608846e-02 0.00000000e+00 7.80381858e-02
 3.33948255e-01 0.00000000e+00 0.00000000e+00 7.69324750e-02
 0.00000000e+00 1.91394269e-01 8.14380795e-02 1.10519454e-02
 1.63401172e-01 7.80837089e-02 5.73450550e-02 2.09438115e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.13616958e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.46068045e-01 8.81311297e-02 0.00000000e+00
 2.62660861e-01 0.00000000e+00 0.00000000e+00 8.46315697e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.89555418e-02 3.11616242e-01 0.00000000e+00
 3.40092629e-01 1.06177521e+00 6.90032542e-03 1.91985467e-03
 8.34864974e-01 1.64962232e+00 7.34052137e-02 2.18067932e+00
 0.00000000e+00 2.03886557e+00 0.00000000e+00 2.36142352e-01
 6.25123119e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.75140102e-02 8.33126068e-01 2.73803473e-01 0.00000000e+00
 3.93179432e-02 2.49272630e-01 2.56096665e-02 0.00000000e+00
 5.06926253e-02 1.04708552e-01 0.00000000e+00 0.00000000e+00
 1.18746352e+00 0.00000000e+00 8.64481509e-01 3.10906678e-01
 0.00000000e+00 8.85106027e-01 2.18002415e+00 2.65273643e+00
 4.31185484e+00 2.58524895e+00 5.49937487e+00 0.00000000e+00
 0.00000000e+00 1.85327852e+00 0.00000000e+00 0.00000000e+00
 9.03575540e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.25835145e+00 0.00000000e+00 6.38268590e-01 0.00000000e+00
 0.00000000e+00 3.91558480e+00 4.45542812e+00 1.07710576e+00
